mode: set
grpcCource/pkg/serializer/file.go:10.75,12.16 2 1
grpcCource/pkg/serializer/file.go:12.16,14.3 1 0
grpcCource/pkg/serializer/file.go:15.2,16.16 2 1
grpcCource/pkg/serializer/file.go:16.16,18.3 1 0
grpcCource/pkg/serializer/file.go:19.2,19.12 1 1
grpcCource/pkg/serializer/file.go:22.78,24.16 2 1
grpcCource/pkg/serializer/file.go:24.16,26.3 1 0
grpcCource/pkg/serializer/file.go:27.2,28.16 2 1
grpcCource/pkg/serializer/file.go:28.16,30.3 1 0
grpcCource/pkg/serializer/file.go:31.2,31.12 1 1
grpcCource/pkg/serializer/file.go:34.79,36.16 2 1
grpcCource/pkg/serializer/file.go:36.16,38.3 1 0
grpcCource/pkg/serializer/file.go:39.2,40.16 2 1
grpcCource/pkg/serializer/file.go:40.16,42.3 1 0
grpcCource/pkg/serializer/file.go:43.2,43.12 1 1
grpcCource/pkg/serializer/json.go:8.60,17.2 2 1
grpcCource/service/auth_interceptor.go:19.109,24.2 1 0
grpcCource/service/auth_interceptor.go:26.73,32.17 1 0
grpcCource/service/auth_interceptor.go:32.17,34.69 2 0
grpcCource/service/auth_interceptor.go:34.69,36.4 1 0
grpcCource/service/auth_interceptor.go:37.3,37.27 1 0
grpcCource/service/auth_interceptor.go:41.75,47.10 1 0
grpcCource/service/auth_interceptor.go:47.10,49.78 2 0
grpcCource/service/auth_interceptor.go:49.78,51.4 1 0
grpcCource/service/auth_interceptor.go:52.3,52.26 1 0
grpcCource/service/auth_interceptor.go:56.93,58.9 2 0
grpcCource/service/auth_interceptor.go:58.9,62.3 2 0
grpcCource/service/auth_interceptor.go:63.2,66.9 3 0
grpcCource/service/auth_interceptor.go:66.9,68.3 1 0
grpcCource/service/auth_interceptor.go:69.2,70.29 2 0
grpcCource/service/auth_interceptor.go:70.29,72.3 1 0
grpcCource/service/auth_interceptor.go:73.2,75.16 3 0
grpcCource/service/auth_interceptor.go:75.16,77.3 1 0
grpcCource/service/auth_interceptor.go:78.2,78.29 1 0
grpcCource/service/auth_interceptor.go:78.29,79.26 1 0
grpcCource/service/auth_interceptor.go:79.26,82.4 2 0
grpcCource/service/auth_interceptor.go:84.2,84.81 1 0
grpcCource/service/auth_server.go:19.88,25.2 2 1
grpcCource/service/auth_server.go:27.98,33.16 3 1
grpcCource/service/auth_server.go:33.16,35.3 1 0
grpcCource/service/auth_server.go:36.2,36.51 1 1
grpcCource/service/auth_server.go:36.51,39.3 1 1
grpcCource/service/auth_server.go:40.2,41.16 2 1
grpcCource/service/auth_server.go:41.16,43.3 1 0
